Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=RF_OUT Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=NetANT1_1 Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=VBAT_MUX Pin=C16-2
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=3.3V_MCU Pin=C17-2
Change Component Footprint: Designator=C4 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C5 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C6 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C7 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C16 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C17 Old Footprint=CAPC1608X90N New Footprint=SMD-0603C
Change Component Comment : Designator=C16 Old Comment=2.2uF New Comment=2.2µF
Change Component Comment : Designator=R6 Old Comment=10K New Comment=100k
Change Component Comment : Designator=C17 Old Comment=GRM188R60J106ME47D New Comment=10µF
Change Component Comment : Designator=C5 Old Comment=GRM1555C1HR30WA01D New Comment=0.30pF
Change Component Comment : Designator=C7 Old Comment=GRM1555C1HR30WA01D New Comment=0.30pF
Change Component Comment : Designator=C4 Old Comment=GRM1555C1HR80BA01D New Comment=0.80pF
Change Component Comment : Designator=C6 Old Comment=GRM1555C1HR80BA01D New Comment=0.80pF
Change Component Description : Designator=C5 Old Description=Capacitor New Description=CAP CER 0.3PF 50V NP0 0402
Change Component Description : Designator=C7 Old Description=Capacitor New Description=CAP CER 0.3PF 50V NP0 0402
Change Component Description : Designator=C4 Old Description=Capacitor New Description=CAP CER 0.8PF 50V NP0 0402
Change Component Description : Designator=C6 Old Description=Capacitor New Description=CAP CER 0.8PF 50V NP0 0402
Change Component Description : Designator=C16 Old Description=Capacitor New Description=CAP CER 2.2UF 6.3V X5R 0402
Change Component Description : Designator=C17 Old Description=Capacitor New Description=CAP CER 10UF 6.3V X5R 0603
Change Component Description : Designator=R6 Old Description=RES SMD 10K OHM 1% 1/10W 0402 New Description=RES SMD 100K OHM 1% 1/10W 0402
Change Component Library : Designator=C4 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C5 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C6 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C7 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C16 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C17 Old Library=* New Library=capacitor_murata_0603.IntLib
Change Component Library : Designator=ANT1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=D1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=FB1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC2 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC3 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC5 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC? Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J? Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L2 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L3 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=Y1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=Y2 Old Library=* New Library=SamacSys.SchLib
Change component parameters: Designator = "R6"; Footprint = "SMD-0402-RES"; UniqueID = "\HHHMYQRA"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-6269-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1HR80BA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "38847"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.1pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.80pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7"; Footprint = "SMD-0402C"; UniqueID = "\JGUXWIGH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-6261-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1HR30WA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "61475"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.05pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.30pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16"; Footprint = "SMD-0402C"; UniqueID = "\VRQPJSFP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-4519-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Derating Recommended"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM155R60J225ME15D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "911621"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17"; Footprint = "SMD-0603C"; UniqueID = "\CMUJCSOK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-3896-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
