Removed Pin From Net: NetName=NetC?_1 Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_IN Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_OUT Pin=C?-1
Removed Pin From Net: NetName=VDDA/VREF Pin=C?-1
Removed Pin From Net: NetName=VFBSMPS Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-2
Removed Pin From Net: NetName=MIC_SIG Pin=IC?-1
Removed Pin From Net: NetName=NetIC?_2 Pin=IC?-2
Removed Pin From Net: NetName=VBAT Pin=IC?-3
Removed Pin From Net: NetName=VBAT Pin=IC?-4
Removed Pin From Net: NetName=NetDS?_2 Pin=IC?-5
Removed Pin From Net: NetName=NetIC?_6 Pin=IC?-6
Removed Pin From Net: NetName=NetD?_2 Pin=IC?-7
Removed Pin From Net: NetName=VLXSMPS Pin=L?-1
Removed Pin From Net: NetName=VFBSMPS Pin=L?-2
Removed Pin From Net: NetName=I2C1_SCL Pin=R?-1
Removed Pin From Net: NetName=I2C1_SDA Pin=R?-1
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=IMU_CLK_IN Pin=Y?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=Y?-2
Removed Member From Class: ClassName=logger_mcu Member=FB?
Removed Member From Class: ClassName=logger_mcu Member=Y?
Change Component Footprint: Designator=IC? Old Footprint=BGA100C40P10X10_440X438X59 New Footprint=QFN50P700X700X65-49N-D
Change Component Footprint: Designator=L? Old Footprint=INDC2012X145N New Footprint=INDC1005X55N
Change Component Footprint: Designator=C? Old Footprint=SMD-0402C New Footprint=CPH3225A
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=0.80pF
Change Component Comment : Designator=C? Old Comment=4.7µF New Comment=0.30pF
Change Component Comment : Designator=R? Old Comment=10k New Comment=100
Change Component Comment : Designator=R? Old Comment=10k New Comment=100k
Change Component Comment : Designator=C? Old Comment=15pF New Comment=0.10µF
Change Component Comment : Designator=C? Old Comment=15pF New Comment=CPH3225A
Change Component Comment : Designator=L? Old Comment=LBR2012T100K New Comment=LQG15HS2N7S02D
Change Component Comment : Designator=IC? Old Comment=STM32WB55VGY6TR New Comment=STM32WB55CGU6
Change component parameters: Designator = "IC?" ("IC?"); Footprint = "BGA100C40P10X10_440X438X59"; UniqueID = "\YSWOXBWB" ("\YSWOXBWB")
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-4759-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM155R71C104KA55D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "734194"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R?" ("R?"); Footprint = "SMD-0402-RES"; UniqueID = "\ICAQXXGO" ("\ICAQXXGO")
Change component parameters (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF1003X+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "P100KLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERJ-2RKF1003X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "2645965"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.00496"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R?" ("R?"); Footprint = "SMD-0402-RES"; UniqueID = "\XYERFFNS" ("\XYERFFNS")
Change component parameters (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF1003X+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "P100KLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERJ-2RKF1003X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "2645965"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.00496"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "SMD-0402C"; UniqueID = "\RFRGWZQX" ("\RFRGWZQX")
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-6269-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1HR80BA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "38847"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.1pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.80pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "SMD-0402C"; UniqueID = "\ZFALOVLI" ("\ZFALOVLI")
Change component parameters (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key Part Number"; Value = "490-6261-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM1555C1HR30WA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "61475"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±0.05pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.30pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C?" ("C?"); Footprint = "SMD-0402C"; UniqueID = "\IBVUQJIK" ("\IBVUQJIK")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.sii.co.jp/en/me/datasheets/chip-capacitor/cph3225a/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Seiko Instruments Micro Energy"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPH3225A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "628-CPH3225A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=628-CPH3225A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-11147-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM1555C1H150JA16D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "6185"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "15pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-11147-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM1555C1H150JA16D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "6185"; VariantName = "[No Variations]"
